Raison et Sensibilité, ou les Deux Manières d’aimer (1811)



Jane Austen

— Non, madame, ma mère est à présent convaincue que je n’ai pas plus de talens que d’inclination pour la politique.

— Mais comment donc deviendrez-vous célèbre ? car il faut absolument qu’on parle de vous dans le monde pour satisfaire votre famille ; et mon cher Edward, il faut vous rendre justice, n’ayant aucun goût de dépense, aucun désir d’obtenir une place, aucune envie de briller et de faire parade de votre savoir, cela vous sera difficile.

— Vous dites très vrai, madame, je n’ai comme vous le dites aucun désir d’être distingué, et j’ai toutes les raisons possibles d’espérer que je ne le serai jamais. Grâce au ciel, on ne peut pas m’obliger d’avoir du génie et de l’éloquence !

— Vous en auriez autant et plus que beaucoup de gens qui s’en vantent, si vous vouliez vous mettre en avant, mais vous n’avez point d’ambition et tous vos désirs sont modérés.

— Comme ceux de tout le monde, madame ; je désire autant que qui que ce soit d’être parfaitement heureux, mais je veux l’être à ma manière, et chacun, je crois, en dit autant. Ni la richesse ni les grandeurs ne peuvent faire mon bonheur.

— Je le crois bien, dit Maria, qu’est-ce que la richesse et les grandeurs ont à démêler avec le bonheur ?

— Les grandeurs fort peu, dit Elinor, mais l’argent beaucoup plus.

— Elinor, est-ce bien vous qui dites cela ? s’écria Maria ? l’argent ne peut donner le bonheur qu’à ceux qui n’ont pas d’autres moyens d’être heureux. Tout ce qui est au-dessus du nécessaire est inutile, et ne peut donner aucune satisfaction réelle.

— Peut-être, dit en souriant Elinor, nous arriverons au même point ; votre nécessaire et ma richesse seront je crois à-peu-près semblables ; voyons à combien fixez-vous votre nécessaire ?

— À dix-huit cents ou deux mille pièces de revenu, pas plus que cela.

— Elinor rit : deux mille pièces de revenu ! je me croirais trop riche avec mille.

— Et cependant deux mille sont un revenu très borné, dit Maria ; une famille de gens comme il faut ne peut pas s’entretenir à moins. Je suis sûre qu’il n’y a nulle extravagance dans ma demande ; ce qu’il faut de domestiques, une voiture, un caricle, un train de chasse n’exigent pas moins.

— Elinor sourit encore, en la voyant décrire d’avance sa vie de Haute-Combe.

— Un train de chasse ! dit Edward, au nom du ciel pourquoi voulez-vous en avoir un ? êtes-vous devenue la Diane de ces bois ?

— Maria rougit ; non… je ne chasse pas… mais…

— Ah ! j’entends, le possesseur de vos deux mille guinées peut être un chasseur.

— Je voudrais, dit Emma, qu’une bonne fée nous rendît toutes bien riches.

— Et moi aussi, s’écria Maria, avec ses yeux brillans de plaisir, en pensant avec qui elle partagerait ses richesses.

— J’accepte aussi le don de la fée, dit Elinor, avec la même pensée secrète.

— Ah ! que nous serions heureuses, dit la petite Emma en frappant les mains de joie ; mais je ne sais pas à quoi j’emploierais mon argent !

— Pour moi, dit la bonne maman, je ne sais ce que je ferais d’une grande fortune, si mes enfans étaient toutes riches sans mon secours.

— Votre cœur, maman, dit Elinor, trouverait assez d’enfans pour qui vous seriez la bonne fée ; et puis les embellissemens de notre chaumière.

— Moi, dit Edward, je vous vois, mesdames, établies dans une des plus belles places de Londres. Ah ! quel heureux jour pour les libraires, les magasins de musique, de gravures. Vous, miss Elinor, vous vous feriez d’abord un cabinet des plus beaux tableaux ; pour Maria, il n’y aurait pas assez de bonne musique à Londres, elle ferait arriver toute celle d’Italie, ses livres, et les fameux poètes ; elle achetterait les éditions entières, pour qu’elles ne tombassent pas en des mains indignes… Pardon, Maria, je n’ai pas, comme vous le voyez, oublié nos anciennes disputes.

— J’aime tout ce qui me rappelle le passé, Edward, lui dit-elle ; que ce soit gai ou mélancolique, vous ne m’offenserez jamais en me le rappelant. Vous avez raison d’ailleurs en supposant que j’achetterais beaucoup de livres et de musique ; mais ma fortune cependant ne serait pas toute employée à cet usage, je vous assure.

— Vous en donneriez une partie, je parie, à l’auteur qui prendrait la défense de votre maxime favorite, et qui prouverait qu’on ne peut aimer qu’une fois en la vie ; car votre opinion n’est pas changée, je suppose.

— Moins que jamais ; à mon âge les opinions sont fixées.

— Maria, dit Elinor, est ferme dans ses principes, comme vous le voyez, elle n’a pas du tout changé.

— Seulement, dit Edward, je la trouve un peu plus grave.

— Je puis vous faire le même reproche, dit-elle, vous n’êtes pas trop gai vous-même.

— Pourquoi pensez-vous cela, répondit-il en étouffant un soupir ? la gaîté n’a jamais fait partie de mon caractère.

— Ni de celui de Maria, dit Elinor ; elle sent très vivement, et s’exprime de même ; quand un sujet l’anime, elle en parle avec feu ; mais le plus souvent, elle n’est pas réellement disposée à la gaîté.

— Je crois que vous avez raison, dit Edward. Cependant elle passera toujours pour une jeune personne très-vive et très-animée.

— On se trompe bien souvent, reprit Elinor, en jugeant le caractère ou l’esprit de ceux que l’on ne voit que dans le monde ; on est quelquefois entraîné, ou par ce qu’on dit soi-même, ou par ce qu’on entend dire aux autres. Maria est très franche, et se laisse aller à dire tout ce qui lui passe dans la tête sans se donner le tems de réfléchir ; c’est là notre querelle habituelle. Quelquefois, avec un cœur excellent, elle dit des choses qui feraient douter de sa bonté ; et moi qui sais comme elle est bonne dans le fond, je n’aime pas à la voir mal jugée.

— Maria embrassa sa sœur et lui dit : il me suffit que vous et tous ceux que j’aime me rendent justice. L’opinion de ceux qui me sont indifférens m’est aussi très indifférente. Je suis sûre, Edward, que vous êtes de mon avis, car vous ne vous donnez pas grand peine non plus pour paraître aimable envers ceux dont vous ne vous souciez pas.

— J’en conviens, répondit-il, et je m’en blâme ; je suis tout-à-fait dans le fond de l’avis de votre sœur. Cette politesse générale, qui rend si agréable en société, est bien préférable à votre franchise et à ma maussaderie ; je le sens ; mais il ne dépend pas de moi d’être autrement ; je suis si ridiculement timide, que cela me rend souvent négligent et presque impoli, quoique je n’aie jamais l’intention d’offenser personne. Je crois que j’étais destiné par la nature à la vie simple et retirée ; tant je suis mal à mon aise dans le grand monde.

— Maria ne peut pas donner sa timidité pour excuse, dit Elinor.

— Elle connaît trop bien ses avantages pour être timide, répliqua Edward, la timidité est toujours l’effet du sentiment de son infériorité. Si je pouvais me persuader que mes manières sont aisées et gracieuses je ne serais pas timide.

— Vous seriez toujours réservé, dit Maria, et c’est encore pis.

— Réservé ! Maria, dit-il, qu’entendez-vous par là ?

— Caché, mystérieux, si vous l’aimez mieux, renfermant vos sentimens en vous-même.

— Je ne vous entends pas davantage, dit-il en rougissant ; caché, mystérieux, en quelle manière ? qu’ai-je donc à confier ?… pouvez-vous supposer……

— Je ne suppose rien, monsieur, dit Maria dédaigneusement.

L’émotion d’Edward n’échappa point à Elinor ; elle en fut surprise, mais s’efforça de rire de cette attaque. Ne connaissez-vous pas assez ma sœur, lui dit-elle pour comprendre ce qu’elle vient de dire ? Ne savez-vous pas qu’elle appelle être réservé, lorsqu’on n’est pas toujours dans l’enthousiasme et le ravissement ?

Edward ne répondit rien ; mais il redevint sérieux, occupé, et resta quelque temps absorbé dans ses pensées.



* * *





CHAPITRE XVIII.


Elinor vit avec une grande inquiétude l’abattement de son ami ; sa visite ne put lui procurer une satisfaction complète, puisque lui-même ne paraissait pas en éprouver. Il était évident qu’il avait une peine secrète au fond de l’âme ; elle aurait voulu du moins voir aussi clairement qu’il conservait pour elle cette tendre affection qu’elle croyait lui avoir inspirée. Mais actuellement rien ne lui paraissait plus incertain ; et l’extrême réserve de ses manières contredisait un jour ce qu’un regard plus animé, une inflexion de voix plus tendre lui avaient fait espérer la veille.

Il les joignit elle et Maria le lendemain au déjeûner avant que les deux autres dames fussent descendues. Maria persuadée que plus il était silencieux, en général plus il désirait d’être seul avec Elinor, les quitta sous quelque prétexte. Mais avant qu’elle fût à la moitié des escaliers, elle entendit ouvrir la porte de la chambre ; curieuse elle se retourna, et à son grand étonnement elle vit Edward prêt à sortir de la maison ; elle ne put retenir un cri de surprise ! Bon Dieu ; où allez-vous donc, lui cria-t-elle ?

— Comme vous n’êtes pas encore rassemblées pour le déjeûner, je vais voir mes chevaux au village, et je reviendrai bientôt. Maria leva les yeux au ciel et rentra près d’Elinor ; elle la trouva debout devant la fenêtre. Si Maria l’eût bien regardée, peut-être aurait-elle surpris quelques larmes dans ses yeux, mais elles rentrèrent bientôt en-dedans, et le déjeûner fut préparé comme à l’ordinaire.

Edward revint avec assez d’admiration de la contrée, pour se raccommoder un peu avec Maria ; dans sa course au village, il avait vu plusieurs parties de la vallée à leur avantage, et le village lui-même situé plus haut que la chaumière présentait un point de vue qui l’avait enchanté. C’était un de ces sujets de conversation qui électrisait toujours Maria. Elle commença à décrire avec feu sa propre admiration, et à dépeindre avec un détail minutieux chaque objet qui l’avait particulièrement frappée, quand Edward l’interrompit. — N’allez, pas trop loin, Maria, lui dit-il, rappelez-vous que je n’entends rien au pittoresque, et que je vous ai souvent blessée malgré moi, par mon ignorance de ce qu’il faut admirer. Je suis très capable d’appeler montueuse et pénible une colline que je devrais nommer hardie et majestueuse ; raboteux ce qui doit être irrégulier, ou d’oublier qu’un lointain que je ne vois pas, est voilé par une brume. Il faudrait apprendre la langue de l’enthousiasme, et j’avoue que je l’ignore. Soyez contente de l’admiration que je puis donner ; je trouve que c’est un très beau pays. Les collines sont bien découpées, les bois me semblent pleins de beaux arbres ; les vallées sont agréablement situées, embellies de riches prairies, et de plusieurs jolies fermes répandues çà et là. Il répond exactement à toutes mes idées d’un beau pays, parce qu’il unit la beauté avec l’utilité, et j’ose dire aussi qu’il est très pittoresque, puisque vous l’admirez ; je puis croire aisément qu’il est plein de rocs mousseux, de bosquets épais, de petits ruisseaux murmurans ; mais tout cela est perdu pour moi. Vous savez que je n’ai rien de pittoresque dans mes goûts.

— Je crains que ce ne soit que trop vrai, dit Maria, mais pourquoi voulez-vous vous en glorifier ?

— J’ai peur, dit Elinor, que pour éviter un genre d’affectation, Edward ne tombe dans un autre. Parce qu’il a vu quelques personnes prétendre à l’admiration de la belle nature bien au-dessus de ce qu’elles sentaient, dégoûté de cette prétention, il donne dans l’excès contraire, et il affecte plus d’indifférence pour ces objets qu’il n’en a réellement.

— Je n’ai je vous assure nulle prétention à l’indifférence pour les vraies beautés de la nature ; je les aime et je les admire, mais non pas peut-être d’après les règles pittoresques ; je préfère un bel arbre bien grand, bien droit, bien formé à un vieux tronc tordu, penché, rabougri, couvert de plantes parasites, j’ai plus de plaisir à voir une ferme en bon état, qu’à voir une ruine ou une vieille tour.

Maria regarda Edward avec mépris, et sa sœur avec compassion. La conversation tomba. Maria demeura pensive et silencieuse, jusqu’à ce qu’un nouvel objet réveillât son attention. Elle était assise près d’Edward, et celui-ci en prenant sa tasse de thé, passa sa main si directement devant elle, qu’elle ne put s’empêcher de remarquer à son doigt un anneau avec une natte de cheveux.

— Je ne vous ai jamais vu porter de bague, Edward, lui dit-elle, montrez-moi celle-là ; sont-ce des cheveux de Fanny ? Je me rappelle qu’elle vous en avait promis ; ses cheveux me paraissaient plus foncés, ce n’est pas d’elle.

Maria comme à son ordinaire avait parlé sans réfléchir, mais quand elle vit combien elle avait fait de peine à Edward, elle fut plus fâchée que lui-même de son étourderie. Il rougit jusqu’au blanc des yeux, jeta un regard rapide sur Elinor, et dit enfin : oui, ce sont des cheveux de ma sœur ; le travail change toujours les nuances.

Elinor avait rencontré son regard, il pénétra au fond de son ame, ce seul regard, lui avait dit que ces cheveux étaient les siens ; Maria en était tout aussi persuadée. La seule différence c’est qu’elle croyait que c’était un don d’Elinor ; et que celle-ci qui savait en conscience qu’elle ne lui avait point donné de ses cheveux, crut qu’il s’en était procuré par quelque moyen inconnu, ou qu’il les avait coupés par derrière sans qu’elle s’en fût aperçue, lorsqu’elle avait quitté Norland. La couleur était bien la même, et la rougeur et le regard d’Edward avaient porté dans son cœur cette douce conviction. Elle était bien loin de lui en vouloir, et n’ayant plus l’air d’y faire attention, elle parla d’autre chose. L’embarras d’Edward dura quelque temps, et finit par une tristesse encore plus marquée, et qui dura la matinée entière.

Maria se reprocha vivement ce qui lui était échappé ; elle aurait été plus indulgente pour elle-même, si elle avait pu savoir combien peu sa sœur était offensée, et le plaisir secret qu’elle lui avait procuré.

Dans le milieu du jour on eut la visite de sir Georges et de madame Jennings, qui ayant entendu dire qu’un gentilhomme était arrivé à la Chaumière, venaient savoir qui c’était. Avec le secours de sa belle-mère, sir Georges ne fut pas long-temps à découvrir que le nom d’Edward Ferrars commençait par un E. et un F., et que c’était là l’amoureux d’Elinor, dont la petite Emma avait parlé. Cette découverte aurait valu beaucoup de railleries à la pauvre Elinor, si la présence d’Edward qu’ils connaissaient aussi peu, ne les avait pas retenus. Mais ni les coups-d’œils significatifs, ni les sourires malins ne lui furent épargnés. Sir Georges ne venait jamais chez les Dashwood sans les inviter à prendre le thé au Parc dans la soirée ou à dîner le lendemain. Cette fois en l’honneur du nouveau venu, qu’il était fier de contribuer à amuser ; l’invitation fut pour le soir et pour le lendemain.

— Venez tous prendre le thé avec nous ce soir, dit-il, nous sommes tout-à-fait seuls, mais demain nous avons beaucoup de monde, et il faut absolument dîner au Parc.

Madame Jenning les pressa d’accepter. On dansera dans la soirée, dit-elle, et cela doit tenter miss Maria.

— Danser ! s’écria-t-elle, impossible ; qui peut penser à danser !

— Qui ! vous même, ma belle, et la petite Emma, et les Carey, et les Whitalers. Comment, ma chère, vous pensez de bonne foi que personne ne peut danser, parce que quelqu’un… que je ne nomme pas est parti !

— Je voudrais de toute mon ame, dit sir Georges, que Willoughby fût encore avec nous.

Ces mots et la rougeur de Maria donnèrent de nouveaux soupçons à Edward. Qui donc est ce Willoughby, demanda-t-il à voix basse à Elinor, près de qui il était assis ? Elle le lui dit en peu de mots ; mais la contenance et la physionomie de Maria parlaient plus clairement. Edward en vit assez pour comprendre ce qui en était, et quand les visiteurs furent partis, il s’approcha d’elle et lui dit à demi voix : J’ai deviné ; dois-je vous dire ce que j’ai deviné ?

— Quoi donc ?… Qu’entendez-vous ?

— Dois-je le dire ?

— Certainement.

— Eh bien, j’ai deviné que M. Willoughby chasse.

— Maria fut surprise et confuse, cependant elle ne put s’empêcher de rire de sa douce et fine raillerie, et après un moment de silence, elle lui dit : Oh Edward ! comment pouvez-vous… Mais le temps viendra où j’oserai… Je suis sûre que vous l’aimerez.

— Je n’en doute pas, répondit-il avec amitié. Cet aveu naïf de Maria l’avait touché ; il croyait qu’il y avait une plaisanterie établie sur elle et sur Willoughby sans conséquence, et que Maria s’en défendrait, ou plaisanterait elle-même. Mais elle avait répondu tout autrement qu’il ne s’y attendait ; et il sentit que c’était plus sérieux qu’il ne l’avait cru.



* * *





CHAPITRE XIX.


Edward passa une semaine à la chaumière, il fut vivement pressé par madame Dashwood d’y rester plus long-temps ; mais on aurait dit qu’il était décidé à se mortifier lui-même, il prit tout-à-coup la résolution de quitter ses amis au moment où il sentait le plus le bonheur de les revoir. Son humeur dans les derniers jours, quoique toujours inégale était cependant beaucoup plus agréable. Il paraissait chaque jour plus content de l’habitation et des environs ; il ne parlait jamais de son départ qu’avec un soupir ; il avouait que rien ne le rappelait ailleurs ; il était même incertain où il irait en les quittant, mais cependant il voulait partir. Jamais, disait-il, aucune semaine de sa vie ne lui avait paru plus courte ; jamais il n’avait été plus complètement heureux ! Ses paroles, ses regards, des attentions légères, mais qui de sa part disaient beaucoup, tout devait rassurer Elinor sur ses sentimens ; mais cependant sa conduite devait la surprendre. Libre de prolonger son séjour auprès d’elle, pourquoi cette obstination de partir ? Il n’avait aucun plaisir à Norland, il détestait Londres, et il voulait aller à Norland ou à Londres. Il appréciait leurs bontés, leur amitié au-delà de tout ; son plus grand bonheur était d’en jouir, et cependant il voulait les quitter à la fin de la semaine malgré elles et malgré lui, et sans avoir rien à faire qui fût un obstacle à leurs désirs mutuels.

Mais Elinor n’était ni susceptible ni défiante, elle mit sur le compte de madame Ferrars tout ce qui l’étonnait dans la conduite de son fils. Il était heureux qu’Edward eût une mère dont le caractère lui était si peu connu qu’il pouvait servir d’excuse pour tout ce qui paraissait étrange dans la manière d’être d’Edward. Sa réserve, sa froideur, ses inégalités, son départ, tout fut mis sur le compte de cette mère. Elle en estima davantage son ami de ne pas lui résister ouvertement, et d’attendre en silence le moment où il serait le maître de déclarer ses sentimens et ses intentions. Elle ne craignait pas de grandes difficultés de la part d’une famille déjà alliée à la sienne ; elle aurait bien sûrement l’appui de son frère, et sa belle-sœur même n’oserait pas faire autrement que son mari. Edward était assez riche pour n’écouter que le choix de son cœur en se donnant une compagne, lorsqu’à tout autre égard ce choix était honorable. Si madame Ferrars avait l’air de s’y opposer, c’était moins par rapport à elle que pour tenir son fils dans sa dépendance tant qu’elle en avait le droit ; et sans doute il jugeait plus sage et plus prudent de ne pas la heurter encore, de temporiser avec elle, et par sa condescendance actuelle de mériter la sienne quand le moment serait arrivé. Ainsi rassurée sur sa conduite, Elinor chercha et trouva la consolation de son départ dans le souvenir de chaque preuve de son affection, de chaque regard pendant cette semaine si vîte écoulée, et surtout de cet anneau qu’il portait à son doigt, et qui plus que le reste encore l’assurait de sa constance. Quand il lui serait resté quelques doutes, ils se seraient tous évanouis au moment de son départ. Il était l’image vivante de la tristesse et des regrets ; à peine pouvait-il retenir ses larmes ; il ne pouvait cacher combien son cœur était oppressé. Maria fut enfin contente de lui, et lui exprima aussi à sa manière animée ses regrets de le voir partir. Elinor avait assez à faire à garder bonne contenance, et madame Dashwood essayait de remonter un peu son futur gendre. Vous êtes mélancolique, mon cher Edward, lui disait-elle ; sans doute il est toujours triste de se séparer de ses amis, mais il n’y a d’ailleurs nulle circonstance affligeante, vous pouvez revenir quand vous le voudrez, et nous désirons tous que ce soit bientôt, n’est-ce pas, Elinor ?… Vous êtes à tout égard un heureux jeune homme, il ne vous manque qu’un peu de patience, ou si vous voulez lui donner un nom plus doux, de l’espoir. Votre mère vous gêne peut-être un peu dans ce moment ; mais enfin celui de votre indépendance, viendra bientôt. Madame Ferrars assurera votre bonheur, c’est son devoir, et sans doute sa volonté.

— Je ne suis pas né pour le bonheur, dit-il en secouant la tête tristement.

C’était le moment du départ, sa tristesse augmenta la peine que chacune en ressentait, et laissa surtout une forte impression dans l’âme d’Elinor ; mais elle était déterminée à la surmonter. Elle employa toutes les forces dont elle était capable à cacher ce qu’elle souffrait ; elle n’adopta pas la méthode dont Maria s’était servie avec tant de succès, dans une occasion semblable, pour augmenter et fixer son chagrin, par le silence, la solitude, l’oisiveté. Dès qu’Edward fut parti, Elinor se mit à son dessin, et employa utilement et agréablement la journée, sans chercher à parler de lui, et sans éviter d’en parler, prenant intérêt à tout ce qui se disait. Si par cette sage conduite elle ne diminua pas ses peines, elle prévint au moins qu’elles ne s’augmentassent inutilement, et sa mère et ses sœurs n’eurent aucune inquiétude sur son compte. Sans se séparer de sa famille, sans les quitter pour se promener seule, sans passer ses nuits blanches, Elinor trouvait encore fort bien le temps de s’occuper d’Edward et de sa conduite, avec les variations de la disposition de son âme, avec tendresse, pitié, blâme, approbation, confiance, doute, etc., etc. Elle pouvait commander à ses actions, à sa manière extérieure, mais non pas à ses pensées ; et le passé et le futur se présentaient successivement à son imagination. Maria qui pouvait à peine lui pardonner le calme avec lequel elle supportait l’absence d’Edward, et qui l’attribuait à une sorte d’apathie de caractère qui la rendait incapable d’éprouver une forte passion, aurait été bien étonnée si elle avait pu lire dans le cœur de sa sœur, de le trouver rempli d’un sentiment pour le moins aussi vif, et peut-être plus tendre que le sien pour Willoughby.

Peu de jours après le départ d’Edward, Elinor était seule dans le salon, devant sa table à dessiner, et plongée dans ses rêveries, lorsqu’elle en fut tirée par un bruit de voix dans la petite cour verte ; elle leva les yeux vers la fenêtre, et vit beaucoup de monde près de la porte. C’était sir Georges, sa femme, sa belle-mère, mais il y avait de plus un monsieur et une dame qu’elle ne connaissait point. Elle était assise près de la fenêtre, et dès que sir Georges l’eut aperçue, il laissa les autres frapper à la porte, et traversant le gazon, il l’obligea d’ouvrir la fenêtre pour lui parler, quoique la distance entre la fenêtre et la porte fût si petite qu’il était impossible qu’ils ne fussent pas entendus.

— Eh bien ! dit-il, je vous amène une visite qui vous fera plaisir j’en suis sûr : devinez qui.

— Je ne le puis… Mais chut, on nous entendra.

— À la bonne heure ; c’est seulement mon beau-frère et ma belle-sœur Palmer. Madame Jennings a, comme vous savez, marié sa fille cadette il y a six mois à M. Palmer, très aimable jeune homme comme vous verrez. Charlotte est très jolie, je vous assure : avancez un peu la tête vous pourrez la voir.

Comme Elinor était certaine de la voir tout à son aise dans quelques minutes, sans faire une impolitesse, elle n’avança point.

— Où est Maria, dit sir Georges, s’est-elle sauvée quand elle nous a vus ? Son piano est ouvert. Depuis que quelqu’un que je sais bien n’est plus là, elle ne peut souffrir personne.

— Non, je vous assure, j’étais seule, je crois qu’elle se promène.

Ils furent joints par madame Jennings, qui n’eut pas la patience d’attendre qu’on eût ouvert la porte pour causer avec sa chère Elinor. Eh bon jour ! chère enfant, comment vous portez-vous ? Un peu triste, je présume, c’est tout simple ; et votre mère et vos sœurs ? C’est mal à elles de vous laisser ainsi à vos regrets ; mais nous voici pour vous distraire. Je vous amène ma fille cadette et mon fils Palmer ; vous en serez charmée. Ce n’est pas pour la vanter, mais c’est un vrai bijou que ma Charlotte ! Ils sont arrivés hier soir au moment où nous les attendions le moins. Nous étions à prendre le thé, j’entends le bruit d’un carrosse ; jamais il ne m’entra dans l’esprit que ce fût mes enfans ; je pensais que c’était le colonel Brandon qui revenait ; je dis à sir Georges, j’entends une voiture, je parie que c’est Brandon. Il faudra bien qu’il nous conte ce qu’il est allé faire à Londres. Sir Georges se lève et…

Elinor fut obligée de lui tourner le dos au milieu de son intéressante histoire, pour recevoir le reste de la compagnie. Lady Middleton présenta sa sœur et son beau-frère. Madame Dashwood et Emma descendirent en même-temps, et tout le monde s’assit. On se regarda mutuellement avec curiosité, on dit quelques lieux communs. Madame Jennings rentra avec sir Georges et continua son histoire.

Madame Charlotte Palmer était de quelques années plus jeune que lady Middleton, et totalement différente et pour la figure et pour les manières, quoiqu’elle fût dans le fond tout aussi insipide, mais dans un autre genre ; ce qui prouve que l’insipidité même peut varier. Elle était petite et grasse, son teint était beau, tous ses traits jolis et gracieux, et une expression de gaîté et de consentement ne l’abandonnait jamais. Sa figure n’avait ni la noblesse, ni la beauté de celle de sa sœur, mais elle était beaucoup plus prévenante. Elle entra en souriant, elle sourit tout le temps de sa visite, excepté quand elle riait, et sourit encore en s’en allant.

Son mari formait avec elle un parfait contraste. C’était un homme de vingt-cinq à vingt-six ans, d’une assez belle figure ; aussi grand et mince qu’elle était courte et ronde, aussi brun qu’elle était blanche, aussi grave et sérieux qu’elle était gaie et riante, aussi important qu’elle était affable : enfin au physique et au moral c’étaient deux êtres d’une nature différente. Il entra dans la chambre d’un air assez dédaigneux, salua légèrement les dames, sans dire un seul mot s’assit auprès d’une table, jeta un regard rapide sur elles et sur l’appartement, prit un papier nouvelle qui était sur la table, et le parcourut tout le temps de la visite.

Madame Palmer au contraire fut à peine assise, que son admiration pour tout ce qu’elle voyait éclata. Ah ! mesdames, quelle délicieuse habitation ! que ce salon est commode et bien arrangé ! Voyez, maman, combien tout ceci est embelli depuis que je ne l’ai vu. J’ai toujours trouvé le site délicieux ; mais vous en avez fait tout ce qu’il y a de plus charmant. Vous ne m’aviez pas dit, ma sœur, avec quel goût tout ceci est arrangé. Ah ! combien j’aimerais avoir une maison comme celle-ci ! Cela n’est-il pas possible, mon cher amour ?

M. Palmer ne répondit rien, et ne leva pas les yeux de dessus le papier qu’il tenait.

— C’est à vous que je parle, mon amour. (Même silence) M. Palmer ne veut pas m’entendre, dit-elle en riant ; cela lui arrive souvent. Il est si drôle quelquefois, M. Palmer ; c’est qu’il a beaucoup, beaucoup d’esprit, et il est absorbé dans ses pensées : elle rit encore. Madame Dashwood les regarda tous deux d’un air étonné.

Madame Jennings de son côté achevait l’histoire de sa surprise de la veille et ne la finit que lorsqu’il n’y eut plus rien à dire. Madame Palmer rit aux éclats de l’étonnement qu’on avait eu au Parc, en les voyant arriver ; et lady Middleton prit sur elle de dire bien froidement, que c’était une agréable surprise.

— Vous pouvez penser combien j’étais charmée de les voir, reprit madame Jennings, mais, ajouta-t-elle en se penchant vers Elinor, j’étais fâchée qu’ils eussent fait un si long voyage, car ils sont venus de Londres tout d’une traite, et… une jeune mariée… Vous comprenez… il y avait du danger dans sa situation. Je voulais au moins qu’elle se reposât tout le jour ; mais retenez ces jeunes femmes ! Elle a absolument voulu venir avec nous, elle languissait de vous voir.

Madame Palmer rit, baissa les yeux, dit que ce qui faisait plaisir n’était jamais dangereux.

— Elle n’entend rien encore à cela, reprit sa mère ; une première grossesse… Vous comprenez. Elle doit je pense accoucher en février.

Lady Middleton excédée d’une conversation aussi triviale, l’interrompit pour demander à M. Palmer, s’il y avait quelque chose de nouveau dans les papiers.

— Rien du tout, madame, ennuyeux à périr ; et il continua de les lire.

— Ah, je vois venir la belle Maria, dit sir Georges ; je vous conseille de cesser votre lecture, Palmer, si vous voulez voir une des plus belles personnes que vous ayez jamais vues. Il alla au-devant d’elle dans l’entrée, la prit par la main et la fit entrer. À peine eût-elle paru que madame Jennings lui demanda si elle venait d’Altenham. Madame Palmer éclata de rire à cette question, et prouva par-là qu’elle la comprenait. M. Palmer se leva, la regarda pendant quelques minutes, puis se rassit et reprit son papier nouvelle. Madame Palmer ne se rassit pas, elle alla examiner les dessins qui garnissaient les murs et son déluge d’admiration recommença. Ah ! que c’est beau ! que c’est délicieux ! Regardez donc, maman, je n’ai jamais rien vu de si charmant ; je serais toute une journée à les regarder. Après en avoir vu un ou deux, elle se rassit, sans penser qu’il y en avait encore une douzaine.

Bientôt après lady Middleton donna le signal du départ. Alors M. Palmer se leva d’un air important, posa le papier, étendit les bras en bâillant, et regarda avec distraction autour de lui.

— Avez-vous dormi, mon amour, lui dit sa femme en riant ? On dirait que vous vous réveillez.

Il ne fit aucune réponse et après avoir examiné la chambre ; il observa judicieusement qu’elle était trop basse et que le plafond était voûté : ce sont les seuls mots qu’il prononça ; il salua comme en entrant, et sortit avec les autres.

Sir Georges avait été très pressant pour que les habitantes de la Chaumière vinssent passer toute la journée le lendemain au Parc. Madame Dashwood avait là-dessus sa petite fierté, et ne se souciait pas de dîner au Parc plus souvent qu’on ne dinait à la Chaumière ; elle refusa donc absolument pour elle, et laissa ses filles maîtresses de faire ce qui leur ferait plaisir. Mais elles n’avaient plus de curiosité de voir rire madame Palmer, bâiller son mari, et d’entendre les éternelles histoires de madame Jennings ; elles essayèrent aussi de s’en dispenser. Le temps était incertain ; elles ne voulaient pas quitter leur mère. Sir Georges avait réponse à tout, et ne voulut entendre aucune excuse. Miss Emma resterait ; il enverrait son carosse. Mesdames Jennings et Palmer se joignirent à ses supplications ; lady Middleton même les pressa de venir. Ils avaient tous l’air de craindre également de rester en famille. Elles furent obligées de céder.

— Ils sont persécutans, dit Maria, lorsqu’ils furent partis. Le loyer de la Chaumière est bas, mais en vérité, nous payons trop cher encore s’il faut aller amuser tous ceux qui viennent chez eux, ou leur mener tous ceux qui viennent chez nous. Ils pourraient avoir telles visites que vous seriez bien aise de voir, dit Elinor, et nous ne pouvons reconnaître leurs bontés pour nous que par notre complaisance.



* * *





CHAPITRE XX.


Le lendemain il pleuvait des torrens ; Elinor et Maria espéraient que ce temps les dispenserait du dîner du Parc ; mais de très bonne heure arriva l’équipage de sir Georges ; il fallut bien aller. Toutes les deux auraient mieux aimé rester à leurs occupations et à leurs pensées habituelles.

